City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Georgetown,MY,84.0,few clouds,5.4112,100.3354,Cititel Penang
3,Grand Gaube,MU,79.0,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
9,Kruisfontein,ZA,78.01,clear sky,-34.0033,24.7314,Oyster Bay House Rental
11,Diamantino,BR,86.97,broken clouds,-14.4086,-56.4461,Hotel Delta
16,Vaini,TO,78.8,broken clouds,-21.2,-175.2,Keleti Beach Resort
18,Karratha,AU,81.18,few clouds,-20.7377,116.8463,ibis Styles Karratha
19,Mount Isa,AU,84.2,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
21,Tautira,PF,82.0,few clouds,-17.7333,-149.15,Pension Oaoa
22,Rikitea,PF,78.13,scattered clouds,-23.1203,-134.9692,Pension Maro'i
23,Puerto Ayora,EC,84.2,broken clouds,-0.7393,-90.3518,Castillo Galapagos
26,Dubti,ET,80.6,broken clouds,11.7361,41.0853,degu Shiferaw
28,Ancud,CL,80.6,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
32,Bambous Virieux,MU,80.6,light rain,-20.3428,57.7575,Casa Tia Villa
35,Kavieng,PG,79.68,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
39,Pundaguitan,PH,81.81,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
40,Isangel,VU,77.0,few clouds,-19.55,169.2667,Volcano Sea View Tree House
41,Kanel,SN,84.2,overcast clouds,15.4916,-13.1763,
44,Gizo,SB,82.44,light rain,-8.103,156.8419,Imagination Island
48,Coihaique,CL,75.2,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
60,Butaritari,KI,80.42,light rain,3.0707,172.7902,Isles Sunset Lodge
64,Tulagi,SB,82.51,moderate rain,-9.0996,160.1476,Raiders Hotel & Dive
65,Kupang,ID,77.86,moderate rain,-10.1667,123.5833,Hotel On The Rock by Prasanthi
67,Atuona,PF,78.94,broken clouds,-9.8,-139.0333,Villa Enata
68,Dzaoudzi,YT,84.2,few clouds,-12.7887,45.2699,Le Rocher
69,Maragogi,BR,85.14,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
72,Bredasdorp,ZA,75.2,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
78,Miracema Do Tocantins,BR,88.3,scattered clouds,-9.5618,-48.3967,Miami Apart Hotel
79,Aden,YE,75.25,clear sky,12.7794,45.0367,Sama Emirate Hotel
80,Souillac,MU,80.6,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
82,Hermanus,ZA,75.99,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
83,Lakatoro,VU,78.8,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
85,Paso De Los Toros,UY,77.0,few clouds,-32.8167,-56.5167,Complejo Isabelino
87,Port Hedland,AU,78.8,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
90,Kununurra,AU,77.0,overcast clouds,-15.7667,128.7333,Hotel Kununurra
93,Cape Town,ZA,75.99,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
99,Werda,BW,79.7,scattered clouds,-25.2667,23.2833,
103,Avarua,CK,75.2,scattered clouds,-21.2078,-159.775,Paradise Inn
116,Kathu,TH,82.4,few clouds,7.9178,98.3332,Novotel Phuket Resort
117,Nabire,ID,75.99,light rain,-3.3667,135.4833,Hotel Nusantara Nabire
123,Tiarei,PF,82.0,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
125,Axim,GH,83.8,light rain,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
127,Acapulco,MX,82.4,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
135,Ambon,ID,80.6,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
137,Sao Luis De Montes Belos,BR,85.1,overcast clouds,-16.525,-50.3722,Hotel Farol
143,Sao Joao Da Barra,BR,82.4,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
151,Manado,ID,75.2,scattered clouds,1.4869999999999999,124.8455,Aryaduta Hotel
157,Bac Lieu,VN,76.12,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
166,Rio Grande,BR,75.2,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
167,Richards Bay,ZA,78.64,scattered clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
171,Rawson,AR,81.48,clear sky,-43.3002,-65.1023,Hosteria Sampedro
175,Saldanha,ZA,75.2,clear sky,-33.0117,17.9442,Blue Bay Lodge
176,Huarmey,PE,75.38,broken clouds,-10.0681,-78.1522,Hotel Miramar
178,Carnarvon,AU,80.6,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
179,Itaqui,BR,79.45,clear sky,-29.1253,-56.5531,Biasi
183,Boa Vista,BR,84.2,light rain,2.8197,-60.6733,Aipana Plaza Hotel
186,Cockburn Town,TC,76.59,clear sky,21.4612,-71.1419,Osprey Beach Hotel
189,Dingle,PH,75.85,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
191,Villa Carlos Paz,AR,84.0,clear sky,-31.4241,-64.4978,Monte Carlo
198,Saint-Philippe,RE,82.4,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
199,Kismayo,SO,77.45,clear sky,-0.3582,42.5454,Agan-Hotel
203,Alta Floresta,BR,77.0,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
207,Durban,ZA,80.01,broken clouds,-29.8579,31.0292,Hilton Durban
208,Adrar,MR,79.63,scattered clouds,20.5022,-10.0711,
210,Raga,SS,86.07,few clouds,8.4596,25.678,
213,Omboue,GA,82.15,light rain,-1.5746,9.2618,Hotel Olako
218,Maningrida,AU,75.47,light rain,-12.0667,134.2667,Dhukurrdji Lodge
222,Obo,CF,89.73,clear sky,5.3998,26.4869,
234,Saint-Georges,GD,82.4,broken clouds,12.0564,-61.7485,Siesta Hotel
242,West Bay,KY,80.01,broken clouds,19.3667,-81.4167,Calypso Cove
243,Hithadhoo,MV,82.89,overcast clouds,-0.6,73.0833,Scoop Guest House
246,Namibe,AO,75.2,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
249,Pitimbu,BR,87.8,few clouds,-7.4706,-34.8086,Reserva do Abiaí
250,Thinadhoo,MV,82.67,overcast clouds,0.5333,72.9333,
255,Kloulklubed,PW,80.6,broken clouds,7.0419,134.2556,Storyboard Beach Resort
259,Padang,ID,78.8,scattered clouds,-0.9492,100.3543,Mercure Padang
260,Anloga,GH,89.6,few clouds,5.7947,0.8973,Pin Drop Hotel
264,Cradock,ZA,79.09,few clouds,-32.1642,25.6192,Die Hoekhuis
265,Mahebourg,MU,80.6,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
266,Hobyo,SO,76.6,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
275,Ciudad Bolivar,VE,87.51,overcast clouds,8.1222,-63.5497,Hotel Edi
280,Periyanayakkanpalaiyam,IN,77.0,haze,11.15,76.9333,Bv Machines
283,Cayenne,GF,82.4,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
288,San Policarpo,PH,80.56,broken clouds,12.1791,125.5072,JM Lodge
290,Tandil,AR,90.0,clear sky,-37.3217,-59.1332,HOSTAL DE LA SIERRA TANDIL
291,Harper,LR,83.41,light rain,4.375,-7.7169,Screensaver
293,Bathsheba,BB,82.4,broken clouds,13.2167,-59.5167,Atlantis Hotel
302,Faanui,PF,80.87,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
303,Mercedes,AR,84.0,clear sky,-34.6515,-59.4307,Posada del Inti Centro
306,Micheweni,TZ,81.37,clear sky,-4.9667,39.8333,
314,Labuhan,ID,79.14,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
315,Kavaratti,IN,81.46,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
319,Bengkulu,ID,77.56,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
323,Mweka,CD,84.79,overcast clouds,-4.85,21.5667,
326,Emerald,AU,77.0,scattered clouds,-23.5333,148.1667,The Irish Village
336,Meulaboh,ID,79.05,broken clouds,4.1363,96.1285,Kost Pria
337,Inhambane,MZ,78.01,broken clouds,-23.865,35.3833,Oceano
339,Vao,NC,78.22,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
341,Angoche,MZ,83.3,overcast clouds,-16.2325,39.9086,Guest House HESADA
347,Chimore,BO,89.74,broken clouds,-16.9833,-65.1333,Bichito
348,Alofi,NU,77.0,light rain,-19.0595,-169.9187,Taloa Heights
350,Mocuba,MZ,82.6,broken clouds,-16.8392,36.9856,Phama Lodge
352,Mlonggo,ID,78.87,overcast clouds,-6.5333,110.7,Asia Metal Art
356,San Cristobal,VE,86.0,scattered clouds,7.7669,-72.225,Pirineos
357,Quatre Cocos,MU,80.6,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
365,El Tocuyo,VE,75.2,scattered clouds,9.7873,-69.7937,HOTEL BOUTIQUE SANTO DOMINGO
367,Santiago,CL,75.0,haze,-33.4569,-70.6483,Sheraton Santiago Hotel and Convention Center
370,Lima,PE,75.2,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
373,Mareeba,AU,78.8,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
374,Ambanja,MG,78.24,moderate rain,-13.6833,48.45,Hotel Salama and Fast Food
375,Tutoia,BR,89.6,few clouds,-2.7619,-42.2744,Pousada Guará's
379,Takoradi,GH,83.91,light rain,4.8845,-1.7554,Raybow International Hotel
382,Salalah,OM,75.2,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
389,Bonthe,SL,87.22,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
390,Vanimo,PG,79.45,very heavy rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
392,Resende,BR,81.59,broken clouds,-22.4689,-44.4467,Espigão Palace Hotel
393,Birao,CF,88.75,few clouds,10.2849,22.7882,
398,Hambantota,LK,78.8,scattered clouds,6.1241,81.1185,Bungalow 63
399,Tual,ID,83.73,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
400,Roebourne,AU,80.83,clear sky,-20.7833,117.1333,Harding River Caravan Park
406,Bambanglipuro,ID,77.72,overcast clouds,-7.95,110.2833,Puri Brata
408,Buala,SB,80.11,light rain,-8.145,159.5921,Maringe Lagoon Lodge
413,Nkhata Bay,MW,78.84,scattered clouds,-11.6066,34.2907,Mayoka Village
415,Mersing,MY,78.8,broken clouds,2.4312,103.8405,Timotel Hotel
417,Sabang,ID,80.96,clear sky,5.8933,95.3214,Hotel Citra
420,Arraial Do Cabo,BR,84.2,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
421,Luanda,AO,86.0,few clouds,-8.8368,13.2343,EPIC SANA Luanda
425,Amarante Do Maranhao,BR,83.32,broken clouds,-5.5667,-46.7422,Hotéis Caçulinha
428,Aguililla,MX,77.29,clear sky,18.7333,-102.7333,
431,Inongo,CD,83.93,scattered clouds,-1.95,18.2667,Hotel Du Lac
433,Touros,BR,87.8,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
434,Samarai,PG,81.37,clear sky,-10.6167,150.6667,Nuli Sapi
436,Najran,SA,80.6,clear sky,17.4924,44.1277,محمد هادي ال فطيح
439,Boyolangu,ID,75.51,overcast clouds,-8.1181,111.8935,Yos ega cv
442,Progreso,MX,80.01,clear sky,21.2833,-89.6667,Playa Linda Hotel
443,Luganville,VU,77.77,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
446,Kota Belud,MY,77.0,scattered clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
450,Cabedelo,BR,87.8,few clouds,-6.9811,-34.8339,Hotel Pigalle
454,Ambilobe,MG,77.14,moderate rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
462,Jacareacanga,BR,85.69,broken clouds,-6.2222,-57.7528,Casa do Ian😎
465,Escarcega,MX,77.9,clear sky,18.6089,-90.7454,Hotel Maria Isabel
471,Canguaretama,BR,87.8,scattered clouds,-6.38,-35.1289,Pousada do Italiano
473,Homestead,US,75.99,scattered clouds,25.4687,-80.4776,Travelodge by Wyndham Florida City/Homestead/Everglades
475,Lucea,JM,82.4,few clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
480,Nyanza,RW,77.0,light rain,-2.3519,29.7509,New Life Motel
481,Poum,NC,79.27,clear sky,-20.2333,164.0167,Gîte kajeon
484,Kalmunai,LK,76.33,overcast clouds,7.4167,81.8167,VS Villa
488,Ritchie,ZA,89.6,clear sky,-29.038,24.6028,Riverside County Club Kimberley
489,Amapa,BR,82.81,broken clouds,1.0,-52.0,
491,Turaiyur,IN,77.0,haze,11.1667,78.6167,Soorie Garden
497,Tomatlan,MX,79.86,clear sky,19.9333,-105.25,Norma franco
502,Kalabo,ZM,80.71,light rain,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
512,Resistencia,AR,86.0,few clouds,-27.4606,-58.9839,Niyat Urban Hotel
513,Funadhoo,MV,82.08,overcast clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
515,Peto,MX,78.57,clear sky,20.1333,-88.9167,Hotel D'Rodi&Eve
526,Mackay,AU,75.2,broken clouds,-21.15,149.2,International Lodge Motel
537,Artigas,UY,77.58,clear sky,-30.4,-56.4667,Hotel Casino San Eugenio del Cuareim
542,Tonantins,BR,80.47,moderate rain,-2.8731,-67.8022,Hotel Rei Davi
547,Port Moresby,PG,75.2,few clouds,-9.4431,147.1797,Lamana Hotel
552,Sembakung,ID,78.8,scattered clouds,3.8167,117.25,
554,Lorengau,PG,80.15,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
558,Santa Fe,AR,86.0,clear sky,-31.6333,-60.7,Conquistador Hotel
559,Nampula,MZ,78.12,broken clouds,-15.1165,39.2666,Tacab Residencial
561,Sao Jose Da Coroa Grande,BR,84.83,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
563,Itarema,BR,87.28,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
565,Belmonte,BR,87.8,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
570,Muisne,EC,78.8,light rain,0.6,-80.0333,Quinta Samay
572,Chimbote,PE,75.22,overcast clouds,-9.0853,-78.5783,Hotel Briliá
573,Carutapera,BR,88.23,clear sky,-1.195,-46.02,Lidera
575,Carauari,BR,81.7,overcast clouds,-4.8828,-66.8958,Hotel Fellip
578,Bubaque,GW,78.78,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
579,Manakara,MG,80.69,scattered clouds,-22.1333,48.0167,La Residence Manakara
586,Sola,VU,80.85,overcast clouds,-13.8833,167.55,Leumerus Bungalows
587,Sambava,MG,80.06,light rain,-14.2667,50.1667,Melrose
591,San Rafael,AR,84.11,clear sky,-34.6177,-68.3301,Hotel San Rafael
593,Manicore,BR,85.23,light rain,-5.8092,-61.3003,Hotel Durval
596,Cabo San Lucas,MX,78.01,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
597,Maciel,AR,82.99,clear sky,-32.4557,-60.8874,Log cabins Oliveros
598,Banda Aceh,ID,77.9,clear sky,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
604,Aketi,CD,82.11,overcast clouds,2.7388,23.7833,
609,Savannah Bight,HN,78.8,clear sky,16.45,-85.85,Villa on Dunbar Rock
610,Singaraja,ID,77.25,light rain,-8.112,115.0882,Puri Bagus Lovina Resort
612,Fare,PF,80.91,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
615,Auki,SB,77.68,moderate rain,-8.7676,160.7034,Auki Motel
616,Necochea,AR,83.44,clear sky,-38.5473,-58.7368,dyd -mar Hotel
617,George Town,MY,84.0,few clouds,5.4112,100.3354,Cititel Penang
618,San Martin,AR,82.4,clear sky,-33.080999999999996,-68.4681,Finca Vivencias
623,Nicoya,CR,87.8,clear sky,10.1483,-85.45200000000001,Guayacan Real
629,Aloleng,PH,78.17,few clouds,16.1307,119.7824,Agno Umbrella Rocks
632,Tacuati,PY,85.19,clear sky,-23.45,-56.5833,
633,Sinnamary,GF,79.47,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
636,Pozo Colorado,PY,85.68,clear sky,-23.4923,-58.7972,Hospedaje la Amistad
645,Karaton,ID,84.0,broken clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
647,Maroua,CM,87.8,dust,10.591,14.3159,Maroua Palace
648,Itaquyry,PY,80.6,broken clouds,-24.9333,-55.2167,Posada Santa Celina
653,Tshikapa,CD,81.91,moderate rain,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
654,Upata,VE,84.0,broken clouds,8.0086,-62.3989,Posada Villa Nela
658,Grajau,BR,87.33,broken clouds,-5.8194,-46.1386,Hotel Confiança
660,La Macarena,CO,82.62,overcast clouds,2.1837,-73.7849,Casa Hotel Real
663,Saint-Joseph,RE,82.4,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
667,Dolores,AR,80.11,clear sky,-36.3132,-57.6792,Apart Hotel - Arianos
668,Bull Savanna,JM,79.32,scattered clouds,17.8868,-77.5902,Big Red's
669,La Gomera,GT,84.2,smoke,14.0833,-91.05,Cede.E.T.V
674,Cartagena,CO,86.0,few clouds,10.3997,-75.5144,Costa Del Sol
675,Balikpapan,ID,76.68,overcast clouds,-1.2675,116.8289,Grand Jatra Hotel Balikpapan
676,Pietermaritzburg,ZA,80.01,broken clouds,-29.6168,30.3928,Redlands Hotel
677,Bridgetown,BB,82.4,broken clouds,13.1,-59.6167,Hilton Barbados Resort
