City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Khatanga,71.9667,102.5,-27.13,79,41,8.63,RU,scattered clouds
1,Mataura,-46.1927,168.8643,47.43,94,100,1.5,NZ,overcast clouds
2,Georgetown,5.4112,100.3354,84.0,83,20,2.3,MY,few clouds
3,Grand Gaube,-20.0064,57.6608,79.0,77,0,1.99,MU,clear sky
4,Hobart,-42.8794,147.3294,69.8,83,90,10.36,AU,light rain
5,Geraldton,-28.7667,114.6,66.2,77,90,11.5,AU,light rain
6,Punta Arenas,-53.15,-70.9167,55.4,50,20,24.16,CL,few clouds
7,Hamilton,39.1834,-84.5333,32.0,55,20,11.5,US,few clouds
8,Qaanaaq,77.484,-69.3632,-14.06,72,25,6.49,GL,scattered clouds
9,Kruisfontein,-34.0033,24.7314,78.01,62,0,7.0,ZA,clear sky
10,Castro,-24.7911,-50.0119,74.12,55,0,8.14,BR,clear sky
11,Diamantino,-14.4086,-56.4461,86.97,61,77,5.97,BR,broken clouds
12,Bilibino,68.0546,166.4372,-20.29,80,9,4.34,RU,clear sky
13,Ushuaia,-54.8,-68.3,50.0,71,75,27.63,AR,light rain
14,Busselton,-33.65,115.3333,61.0,67,95,3.0,AU,overcast clouds
15,Baruun-Urt,46.6806,113.2792,11.57,94,100,12.15,MN,overcast clouds
16,Vaini,-21.2,-175.2,78.8,94,75,1.14,TO,broken clouds
17,New Norfolk,-42.7826,147.0587,64.99,89,100,2.71,AU,light rain
18,Karratha,-20.7377,116.8463,81.18,78,17,8.68,AU,few clouds
19,Mount Isa,-20.7333,139.5,84.2,61,40,10.36,AU,scattered clouds
20,Shubarshi,48.5872,57.1869,34.14,91,100,14.25,KZ,overcast clouds
21,Tautira,-17.7333,-149.15,82.0,65,13,1.99,PF,few clouds
22,Rikitea,-23.1203,-134.9692,78.13,71,40,12.08,PF,scattered clouds
23,Puerto Ayora,-0.7393,-90.3518,84.2,65,75,19.57,EC,broken clouds
24,Ulladulla,-35.35,150.4667,72.0,88,75,11.5,AU,light rain
25,Constitucion,-35.3333,-72.4167,63.21,72,83,6.67,CL,broken clouds
26,Dubti,11.7361,41.0853,80.6,32,60,10.63,ET,broken clouds
27,Kaitangata,-46.2817,169.8464,51.01,80,95,5.01,NZ,overcast clouds
28,Ancud,-41.8697,-73.8203,80.6,29,0,19.57,CL,clear sky
29,Hilo,19.7297,-155.09,62.6,67,1,8.05,US,clear sky
30,Tasiilaq,65.6145,-37.6368,21.2,63,20,4.61,GL,few clouds
31,Longyearbyen,78.2186,15.6401,17.6,79,75,9.22,SJ,broken clouds
32,Bambous Virieux,-20.3428,57.7575,80.6,78,75,4.61,MU,light rain
33,Taoudenni,22.6783,-3.9836,94.93,9,23,18.07,ML,few clouds
34,Seoul,37.5683,126.9778,35.6,75,40,3.44,KR,scattered clouds
35,Kavieng,-2.5744,150.7967,79.68,87,100,13.35,PG,overcast clouds
36,Waterford,42.7023,-83.4027,18.0,79,90,18.41,US,snow
37,Asau,46.4333,26.4,37.0,71,98,1.28,RO,overcast clouds
38,Minsk,53.9,27.5667,19.4,86,75,11.18,BY,light snow
39,Pundaguitan,6.3711,126.1689,81.81,79,97,16.93,PH,overcast clouds
40,Isangel,-19.55,169.2667,77.0,94,20,2.17,VU,few clouds
41,Kanel,15.4916,-13.1763,84.2,34,97,9.22,SN,overcast clouds
42,Flin Flon,54.7682,-101.865,-18.4,63,20,13.8,CA,snow
43,Port Alfred,-33.5906,26.891,72.0,88,98,5.01,ZA,light rain
44,Gizo,-8.103,156.8419,82.44,76,34,9.84,SB,light rain
45,Saint-Augustin,51.226,-58.6502,32.45,97,100,18.05,CA,snow
46,Arco,45.9177,10.8867,50.0,77,97,0.54,IT,overcast clouds
47,Bluff,-46.6,168.3333,53.04,86,100,4.76,NZ,overcast clouds
48,Coihaique,-45.5752,-72.0662,75.2,41,0,3.44,CL,clear sky
49,Te Anau,-45.4167,167.7167,53.91,91,89,0.43,NZ,overcast clouds
50,Yunhe,34.0833,119.7167,43.16,93,0,9.37,CN,clear sky
51,Makakilo City,21.3469,-158.0858,60.8,82,75,3.44,US,broken clouds
52,Esperance,-33.8667,121.9,57.2,94,90,3.44,AU,overcast clouds
53,Sjovegan,68.8726,17.8474,30.99,93,75,5.75,NO,broken clouds
54,Sobolevo,54.4299,31.8996,8.8,96,96,8.28,RU,light snow
55,Berlevag,70.8578,29.0864,26.6,93,75,17.27,NO,snow
56,Pleasanton,37.6624,-121.8747,46.99,61,1,2.17,US,clear sky
57,Tommot,58.9564,126.2925,-24.41,82,95,2.55,RU,overcast clouds
58,Lososina,48.9975,140.3106,-7.74,82,8,5.39,RU,clear sky
59,Jiutai,44.1525,125.8328,10.4,79,100,2.24,CN,mist
60,Butaritari,3.0707,172.7902,80.42,83,100,12.37,KI,light rain
61,Jamestown,42.097,-79.2353,28.4,69,90,21.85,US,light snow
62,Mar Del Plata,-38.0023,-57.5575,73.4,60,0,8.05,AR,clear sky
63,Srednekolymsk,67.45,153.6833,-14.31,88,100,7.65,RU,overcast clouds
64,Tulagi,-9.0996,160.1476,82.51,75,97,10.02,SB,moderate rain
65,Kupang,-10.1667,123.5833,77.86,89,100,9.26,ID,moderate rain
66,North Platte,41.1239,-100.7654,35.6,55,1,17.27,US,clear sky
67,Atuona,-9.8,-139.0333,78.94,80,55,16.22,PF,broken clouds
68,Dzaoudzi,-12.7887,45.2699,84.2,74,20,9.22,YT,few clouds
69,Maragogi,-9.0122,-35.2225,85.14,62,32,13.31,BR,scattered clouds
70,Sao Felix Do Xingu,-6.6447,-51.995,90.54,52,63,4.43,BR,broken clouds
71,Kapaa,22.0752,-159.319,63.0,77,90,5.75,US,overcast clouds
72,Bredasdorp,-34.5322,20.0403,75.2,60,0,12.66,ZA,clear sky
73,Columbus,39.9612,-82.9988,28.99,64,40,16.11,US,scattered clouds
74,San Patricio,28.017,-97.5169,61.0,59,90,11.5,US,overcast clouds
75,Pauini,-7.7136,-66.9764,74.55,97,100,2.82,BR,overcast clouds
76,Sanchursk,56.9413,47.2499,18.77,97,100,15.95,RU,light snow
77,Sorland,67.667,12.6934,35.6,75,40,11.5,NO,scattered clouds
78,Miracema Do Tocantins,-9.5618,-48.3967,88.3,63,36,4.07,BR,scattered clouds
79,Aden,12.7794,45.0367,75.25,68,9,15.88,YE,clear sky
80,Souillac,-20.5167,57.5167,80.6,78,75,4.61,MU,broken clouds
81,Ourem,39.6417,-8.5919,54.0,91,100,6.98,PT,overcast clouds
82,Hermanus,-34.4187,19.2345,75.99,71,0,5.01,ZA,clear sky
83,Lakatoro,-16.0999,167.4164,78.8,79,99,2.08,VU,overcast clouds
84,East London,-33.0153,27.9116,69.8,94,75,9.22,ZA,light rain
85,Paso De Los Toros,-32.8167,-56.5167,77.0,50,20,9.22,UY,few clouds
86,Tiksi,71.6872,128.8694,-17.63,89,100,16.08,RU,overcast clouds
87,Port Hedland,-20.3167,118.5667,78.8,89,27,5.75,AU,scattered clouds
88,Talaya,61.3833,152.75,-25.42,83,99,1.39,RU,overcast clouds
89,Puerto Guzman,0.9703,-76.5858,74.23,85,100,2.13,CO,overcast clouds
90,Kununurra,-15.7667,128.7333,77.0,100,90,4.61,AU,overcast clouds
91,Sambhal,28.5833,78.55,56.64,53,0,8.3,IN,clear sky
92,Dikson,73.5069,80.5464,-31.43,83,4,13.67,RU,clear sky
93,Cape Town,-33.9258,18.4232,75.99,73,20,28.77,ZA,few clouds
94,Igarka,67.4667,86.5833,-27.54,85,100,6.96,RU,overcast clouds
95,Kahului,20.8947,-156.47,64.4,88,40,5.75,US,scattered clouds
96,Port Macquarie,-31.4333,152.9167,64.99,99,72,10.51,AU,broken clouds
97,Gillette,44.2911,-105.5022,24.01,86,90,4.61,US,overcast clouds
98,Barrow,71.2906,-156.7887,-18.4,69,90,12.66,US,mist
99,Werda,-25.2667,23.2833,79.7,59,27,11.45,BW,scattered clouds
100,Katsuura,35.1333,140.3,53.6,40,75,19.57,JP,broken clouds
101,Grants Pass,42.439,-123.3284,34.0,93,90,2.55,US,mist
102,Victoria,22.2855,114.1577,66.99,77,0,6.08,HK,clear sky
103,Avarua,-21.2078,-159.775,75.2,100,40,2.3,CK,scattered clouds
104,Saskylakh,71.9167,114.0833,-27.47,85,100,5.46,RU,overcast clouds
105,Oktyabrskoye,43.0645,44.7417,46.4,76,65,11.18,RU,broken clouds
106,Ostrovnoy,68.0531,39.5131,12.81,92,100,15.1,RU,overcast clouds
107,Launceston,-41.45,147.1667,68.0,88,90,10.36,AU,light rain
108,Albany,42.6001,-73.9662,37.0,63,100,1.99,US,overcast clouds
109,Dapaong,10.8639,0.205,99.64,10,0,3.8,TG,clear sky
110,Thompson,55.7435,-97.8558,-14.8,70,75,10.36,CA,broken clouds
111,Chuy,-33.6971,-53.4616,69.4,65,73,14.56,UY,broken clouds
112,Liyang,29.7057,118.2862,49.01,92,57,2.15,CN,broken clouds
113,Tura,25.5198,90.2201,63.64,48,0,3.51,IN,clear sky
114,Ola,59.5833,151.2833,-3.98,84,99,14.5,RU,overcast clouds
115,Talakan,50.3167,130.3667,-15.16,87,87,3.6,RU,overcast clouds
116,Kathu,7.9178,98.3332,82.4,65,20,10.36,TH,few clouds
117,Nabire,-3.3667,135.4833,75.99,82,100,3.6,ID,light rain
118,Yellowknife,62.456,-114.3525,-38.2,67,20,8.05,CA,few clouds
119,Pyu,18.4833,96.4333,72.61,45,0,1.86,MM,clear sky
120,Yumen,40.2833,97.2,32.52,72,100,20.96,CN,overcast clouds
121,Guerrero Negro,27.9769,-114.0611,61.12,69,0,7.49,MX,clear sky
122,Aykhal,66.0,111.5,-34.17,81,7,3.78,RU,clear sky
123,Tiarei,-17.5333,-149.3333,82.0,65,21,1.99,PF,few clouds
124,Clyde River,70.4692,-68.5914,-20.2,69,75,14.97,CA,broken clouds
125,Axim,4.8699,-2.2405,83.8,75,10,9.64,GH,light rain
126,Waseca,44.0777,-93.5074,5.0,72,90,26.46,US,haze
127,Acapulco,16.8634,-99.8901,82.4,69,75,2.3,MX,broken clouds
128,Bethel,41.3712,-73.414,37.0,93,90,5.75,US,overcast clouds
129,Hays,30.0502,-98.0336,50.0,75,88,8.01,US,overcast clouds
130,Okhotsk,59.3833,143.3,-1.53,85,97,8.99,RU,overcast clouds
131,Broome,42.2506,-75.833,41.0,75,90,12.66,US,overcast clouds
132,Ribeira Grande,38.5167,-28.7,60.8,63,40,20.71,PT,scattered clouds
133,Ust-Maya,60.4167,134.5333,-31.07,83,100,2.46,RU,overcast clouds
134,Ponta Do Sol,32.6667,-17.1,55.99,78,69,1.99,PT,broken clouds
135,Ambon,-3.6954,128.1814,80.6,78,20,4.61,ID,light rain
136,Kuna,43.4918,-116.4201,41.0,81,90,4.61,US,overcast clouds
137,Sao Luis De Montes Belos,-16.525,-50.3722,85.1,63,99,4.83,BR,overcast clouds
138,Sakakah,29.9697,40.2064,59.0,67,20,5.75,SA,few clouds
139,Koslan,63.4564,48.8989,-6.7,90,99,8.08,RU,overcast clouds
140,Aklavik,68.2191,-135.0107,-31.0,68,40,4.61,CA,scattered clouds
141,Hofn,64.2539,-15.2082,32.0,93,90,4.61,IS,light snow
142,Gobabis,-22.45,18.9667,81.88,45,94,8.61,NA,light rain
143,Sao Joao Da Barra,-21.6403,-41.0511,82.4,69,90,4.61,BR,overcast clouds
144,Aktau,43.65,51.2,42.8,93,75,2.24,KZ,mist
145,Nyurba,63.2842,118.3319,-41.66,80,37,2.44,RU,scattered clouds
146,Nouadhibou,20.931,-17.0347,68.0,68,40,17.27,MR,scattered clouds
147,Lata,40.1629,-8.3327,54.0,86,100,1.01,PT,light rain
148,Nanortalik,60.1432,-45.2371,23.25,79,0,0.81,GL,clear sky
149,Alakurtti,66.9672,30.3491,9.36,94,62,5.79,RU,broken clouds
150,Boddam,57.4667,-1.7833,35.6,87,90,17.27,GB,overcast clouds
151,Manado,1.487,124.8455,75.2,100,40,2.8,ID,scattered clouds
152,Severo-Kurilsk,50.6789,156.125,11.57,84,84,6.82,RU,broken clouds
153,La Ronge,55.1001,-105.2842,-25.6,68,3,10.36,CA,clear sky
154,Shasta Lake,40.6804,-122.3708,42.8,70,1,4.61,US,clear sky
155,Kargil,34.5667,76.1,-2.78,75,0,2.71,IN,clear sky
156,Payo,-3.7508,103.6372,73.92,94,99,2.75,ID,overcast clouds
157,Bac Lieu,9.285,105.7244,76.12,77,100,14.43,VN,overcast clouds
158,Erenhot,43.6475,111.9767,18.28,89,3,13.04,CN,clear sky
159,Mount Gambier,-37.8333,140.7667,55.4,94,90,10.36,AU,overcast clouds
160,Kaseda,31.4167,130.3167,53.58,70,99,4.36,JP,overcast clouds
161,Tuktoyaktuk,69.4541,-133.0374,-27.4,68,90,10.36,CA,light snow
162,Sitka,57.0531,-135.33,33.8,100,90,4.61,US,overcast clouds
163,San Quintin,30.4833,-115.95,55.62,75,0,4.29,MX,clear sky
164,Hirara,24.8,125.2833,69.51,60,97,9.19,JP,overcast clouds
165,Umm Kaddadah,13.6017,26.6876,72.99,20,0,18.12,SD,clear sky
166,Rio Grande,-32.035,-52.0986,75.2,64,75,19.57,BR,broken clouds
167,Richards Bay,-28.783,32.0377,78.64,84,25,5.75,ZA,scattered clouds
168,Hulan Ergi,47.2042,123.6333,-0.53,92,97,5.84,CN,overcast clouds
169,Hit,33.6416,42.8251,58.64,70,99,7.31,IQ,overcast clouds
170,Port Elizabeth,-33.918,25.5701,73.4,78,40,13.8,ZA,scattered clouds
171,Rawson,-43.3002,-65.1023,81.48,35,0,20.33,AR,clear sky
172,Chokurdakh,70.6333,147.9167,-14.85,88,98,13.24,RU,overcast clouds
173,Cidreira,-30.1811,-50.2056,73.15,69,89,18.41,BR,overcast clouds
174,Mangrol,21.1167,70.1167,71.28,44,0,14.27,IN,clear sky
175,Saldanha,-33.0117,17.9442,75.2,60,2,21.85,ZA,clear sky
176,Huarmey,-10.0681,-78.1522,75.38,64,70,9.84,PE,broken clouds
177,Logansport,40.7545,-86.3567,19.4,68,90,21.85,US,overcast clouds
178,Carnarvon,-24.8667,113.6333,80.6,80,90,23.02,AU,overcast clouds
179,Itaqui,-29.1253,-56.5531,79.45,49,0,13.11,BR,clear sky
180,Sombrerete,23.6333,-103.65,60.22,29,10,4.54,MX,clear sky
181,Moranbah,-22.0016,148.0466,73.76,80,95,6.51,AU,overcast clouds
182,Provideniya,64.3833,-173.3,4.86,90,100,22.1,RU,light snow
183,Boa Vista,2.8197,-60.6733,84.2,58,75,17.27,BR,light rain
184,Rangpur,25.75,89.25,68.2,39,0,1.81,BD,clear sky
185,Yulara,-25.2406,130.9889,71.6,28,37,8.05,AU,scattered clouds
186,Cockburn Town,21.4612,-71.1419,76.59,80,4,19.33,TC,clear sky
187,Fortuna,40.5982,-124.1573,42.01,100,90,3.94,US,overcast clouds
188,Kingsport,36.5484,-82.5618,42.8,70,40,11.5,US,scattered clouds
189,Dingle,10.9995,122.6711,75.85,89,97,7.29,PH,overcast clouds
190,Marsh Harbour,26.5412,-77.0636,71.82,60,10,16.02,BS,clear sky
191,Villa Carlos Paz,-31.4241,-64.4978,84.0,57,0,8.99,AR,clear sky
192,Torbay,47.6666,-52.7314,43.0,93,75,19.57,CA,broken clouds
193,Leningradskiy,69.3833,178.4167,-13.22,87,100,9.22,RU,overcast clouds
194,Superior,46.7208,-92.1041,5.0,60,90,21.85,US,overcast clouds
195,Vestmannaeyjar,63.4427,-20.2734,37.4,81,20,25.32,IS,few clouds
196,Lebu,-37.6167,-73.65,64.53,72,50,13.0,CL,scattered clouds
197,Avera,33.194,-82.5271,55.4,86,90,6.91,US,overcast clouds
198,Saint-Philippe,-21.3585,55.7679,82.4,69,40,10.36,RE,scattered clouds
199,Kismayo,-0.3582,42.5454,77.45,81,0,15.93,SO,clear sky
200,Natchez,31.5604,-91.4032,48.2,49,75,9.22,US,broken clouds
201,Hasaki,35.7333,140.8333,39.2,87,75,1.14,JP,broken clouds
202,Norman Wells,65.282,-126.8329,-27.4,68,75,17.27,CA,snow
203,Alta Floresta,-9.8756,-56.0861,77.0,100,75,6.91,BR,broken clouds
204,Camacha,33.0833,-16.3333,60.8,63,40,20.71,PT,scattered clouds
205,Fort Nelson,58.8053,-122.7002,-13.0,70,90,8.05,CA,light snow
206,Pisco,-13.7,-76.2167,73.99,83,0,10.36,PE,clear sky
207,Durban,-29.8579,31.0292,80.01,83,75,4.61,ZA,broken clouds
208,Adrar,20.5022,-10.0711,79.63,21,46,10.94,MR,scattered clouds
209,Ust-Kuyga,70.0167,135.6,-33.2,82,100,4.16,RU,overcast clouds
210,Raga,8.4596,25.678,86.07,15,18,6.78,SS,few clouds
211,Epanomi,40.4264,22.9286,59.0,82,40,2.3,GR,scattered clouds
212,Nanyuki,0.0167,37.0728,65.03,54,46,9.48,KE,scattered clouds
213,Omboue,-1.5746,9.2618,82.15,81,100,10.54,GA,light rain
214,Ondangwa,-17.9167,15.95,96.8,23,40,4.61,NA,scattered clouds
215,Kaeo,-35.1,173.7833,59.0,93,100,3.4,NZ,overcast clouds
216,Faya,18.3851,42.4509,60.8,58,0,11.5,SA,clear sky
217,Popondetta,-8.7537,148.2534,74.64,94,93,0.85,PG,light rain
218,Maningrida,-12.0667,134.2667,75.47,94,100,12.95,AU,light rain
219,Pacific Grove,36.6177,-121.9166,46.0,70,1,4.61,US,clear sky
220,Camana,-16.6228,-72.7111,74.86,66,41,8.03,PE,scattered clouds
221,Gazojak,41.1875,61.4036,53.38,43,100,8.61,TM,overcast clouds
222,Obo,5.3998,26.4869,89.73,18,9,5.39,CF,clear sky
223,Penalva,-3.2942,-45.1736,90.99,50,45,6.67,BR,scattered clouds
224,Diapaga,12.0708,1.7889,99.21,9,0,8.7,BF,clear sky
225,Weinan,34.5036,109.5089,46.0,59,0,4.36,CN,clear sky
