City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
226,Borna,51.1167,12.5,41.0,93,75,2.3,DE,light rain
227,Airai,-8.9266,125.4092,61.7,100,100,2.84,TL,moderate rain
228,Atar,20.5169,-13.0499,74.77,25,100,11.65,MR,overcast clouds
229,Bandarbeyla,9.4942,50.8122,74.84,68,16,12.66,SO,few clouds
230,Yueyang,29.3333,113.0919,44.31,93,23,3.2,CN,few clouds
231,Toktogul,41.8708,72.9402,33.42,67,100,2.35,KG,overcast clouds
232,Lincoln,40.8,-96.667,24.01,58,1,6.91,US,clear sky
233,Gari,59.4307,62.3497,33.75,98,100,9.42,RU,light rain
234,Saint-Georges,12.0564,-61.7485,82.4,65,75,26.46,GD,broken clouds
235,Namanyere,-7.5167,31.05,68.22,91,14,2.55,TZ,moderate rain
236,Abha,18.2164,42.5053,60.8,58,0,11.5,SA,clear sky
237,Burhar,23.2167,81.5333,60.76,46,35,3.91,IN,scattered clouds
238,Friesach,46.9553,14.4058,44.6,81,20,2.3,AT,few clouds
239,Neuquen,-38.9516,-68.0591,93.2,27,0,10.36,AR,clear sky
240,Nicolet,46.2168,-72.6158,23.0,86,90,11.5,CA,light snow
241,Abu Samrah,35.3029,37.1841,52.93,80,37,5.32,SY,scattered clouds
242,West Bay,19.3667,-81.4167,80.01,83,75,5.75,KY,broken clouds
243,Hithadhoo,-0.6,73.0833,82.89,78,100,14.76,MV,overcast clouds
244,Marzuq,14.4,46.4667,61.66,52,0,8.66,YE,clear sky
245,Nemuro,43.3236,145.575,22.75,88,4,9.93,JP,clear sky
246,Namibe,-15.1961,12.1522,75.2,64,20,18.41,AO,few clouds
247,Kodiak,57.79,-152.4072,24.8,86,40,6.91,US,scattered clouds
248,Taraz,42.9,71.3667,37.4,60,96,11.18,KZ,overcast clouds
249,Pitimbu,-7.4706,-34.8086,87.8,58,20,12.66,BR,few clouds
250,Thinadhoo,0.5333,72.9333,82.67,76,100,12.46,MV,overcast clouds
251,Ozernovskiy,51.5,156.5167,13.86,88,99,5.01,RU,light snow
252,Haines Junction,60.7522,-137.5108,-27.4,68,62,1.14,CA,broken clouds
253,Opuwo,-18.0607,13.84,88.12,27,85,4.5,NA,overcast clouds
254,Hoi An,15.8794,108.335,68.0,94,20,1.14,VN,mist
255,Kloulklubed,7.0419,134.2556,80.6,83,75,9.22,PW,broken clouds
256,Bud,39.447,-86.1758,27.0,72,49,15.48,US,scattered clouds
257,Nogent-Le-Rotrou,48.3333,1.0,51.8,82,100,2.3,FR,overcast clouds
258,Babanka,48.7097,30.4483,23.63,94,10,5.26,UA,clear sky
259,Padang,-0.9492,100.3543,78.8,89,40,2.3,ID,scattered clouds
260,Anloga,5.7947,0.8973,89.6,70,20,13.8,GH,few clouds
261,Broken Hill,-31.95,141.4333,66.2,39,0,11.5,AU,clear sky
262,Laguna,38.421,-121.4238,43.0,93,1,3.44,US,clear sky
263,Los Llanos De Aridane,28.6585,-17.9182,60.8,67,40,14.97,ES,scattered clouds
264,Cradock,-32.1642,25.6192,79.09,57,15,19.57,ZA,few clouds
265,Mahebourg,-20.4081,57.7,80.6,78,75,4.61,MU,broken clouds
266,Hobyo,5.3505,48.5268,76.6,77,0,14.05,SO,clear sky
267,Iqaluit,63.7506,-68.5145,19.4,79,75,17.27,CA,snow
268,Elvange,49.5053,6.3164,46.99,100,75,3.44,LU,broken clouds
269,Epernay,49.05,3.95,51.8,82,90,2.3,FR,overcast clouds
270,Linxia,35.6003,103.2064,30.07,71,9,0.49,CN,clear sky
271,Orlik,52.5178,99.825,-9.42,80,60,3.15,RU,broken clouds
272,Grindavik,63.8424,-22.4338,37.4,81,75,26.46,IS,broken clouds
273,Upernavik,72.7868,-56.1549,4.86,76,100,2.95,GL,overcast clouds
274,Klaksvik,62.2266,-6.589,33.8,64,71,9.22,FO,broken clouds
275,Ciudad Bolivar,8.1222,-63.5497,87.51,48,86,13.04,VE,overcast clouds
276,Vacaria,-28.5122,-50.9339,71.01,40,3,5.01,BR,clear sky
277,Nikolskoye,59.7035,30.7861,7.0,78,40,11.18,RU,scattered clouds
278,Saint Anthony,45.0205,-93.218,8.6,66,90,17.27,US,overcast clouds
279,Mastic Beach,40.7668,-72.8521,41.0,81,90,10.36,US,overcast clouds
280,Periyanayakkanpalaiyam,11.15,76.9333,77.0,61,20,3.44,IN,haze
281,Verkhnyaya Inta,65.9811,60.3094,-2.11,92,100,6.93,RU,overcast clouds
282,Yuncheng,35.0231,110.9928,45.45,45,0,2.75,CN,clear sky
283,Cayenne,4.9333,-52.3333,82.4,78,75,17.27,GF,broken clouds
284,Shikarpur,27.9571,68.6379,62.6,67,0,3.8,PK,haze
285,Codrington,-38.2667,141.9667,54.84,87,45,12.1,AU,scattered clouds
286,Sao Filipe,14.8961,-24.4956,72.07,70,100,16.15,CV,overcast clouds
287,College,64.8569,-147.8028,-20.99,82,1,5.75,US,clear sky
288,San Policarpo,12.1791,125.5072,80.56,85,81,12.28,PH,broken clouds
289,Turukhansk,65.8167,87.9833,-20.69,88,100,4.74,RU,overcast clouds
290,Tandil,-37.3217,-59.1332,90.0,22,0,3.0,AR,clear sky
291,Harper,4.375,-7.7169,83.41,76,20,10.11,LR,light rain
292,Tottori,35.5,134.2333,43.75,66,100,7.16,JP,overcast clouds
293,Bathsheba,13.2167,-59.5167,82.4,57,75,20.71,BB,broken clouds
294,Ponta Delgada,37.7333,-25.6667,57.2,62,20,16.11,PT,few clouds
295,Goma,-1.6792,29.2228,68.85,74,83,3.15,CD,light rain
296,Hibbing,47.4272,-92.9377,-2.2,71,90,23.02,US,haze
297,Medvezhyegorsk,62.9167,34.4667,6.48,91,100,13.53,RU,overcast clouds
298,Lagoa,39.05,-27.9833,55.83,76,82,15.23,PT,broken clouds
299,Lavrentiya,65.5833,-171.0,1.99,92,100,16.71,RU,light snow
300,Luderitz,-26.6481,15.1594,77.22,47,0,28.45,NA,clear sky
301,Pokosnoye,55.5258,101.0536,-1.64,93,50,5.3,RU,scattered clouds
302,Faanui,-16.4833,-151.75,80.87,69,80,7.85,PF,broken clouds
303,Mercedes,-34.6515,-59.4307,84.0,48,0,3.0,AR,clear sky
304,Katherine,-14.4667,132.2667,73.4,88,90,6.91,AU,moderate rain
305,Kingsville,27.5159,-97.8561,64.4,55,90,11.5,US,overcast clouds
306,Micheweni,-4.9667,39.8333,81.37,74,0,14.18,TZ,clear sky
307,Khargapur,24.823,79.144,62.87,58,75,3.06,IN,broken clouds
308,Pevek,69.7008,170.3133,-15.38,87,74,2.71,RU,broken clouds
309,Port Said,31.2565,32.2841,64.4,77,40,13.8,EG,scattered clouds
310,Sapele,5.8941,5.6767,96.44,34,60,5.97,NG,broken clouds
311,Plouzane,48.3833,-4.6167,50.0,76,75,6.91,FR,broken clouds
312,Suntar,62.1444,117.6319,-40.29,80,61,1.81,RU,broken clouds
313,Fairbanks,64.8378,-147.7164,-20.99,67,1,3.36,US,clear sky
314,Labuhan,-6.8844,112.2051,79.14,84,99,14.05,ID,overcast clouds
315,Kavaratti,10.5669,72.642,81.46,77,13,11.95,IN,few clouds
316,Datong,40.0936,113.2914,29.89,82,0,6.06,CN,clear sky
317,Vila Velha,-20.3297,-40.2925,91.0,62,20,18.41,BR,light rain
318,Sur,22.5667,59.5289,66.54,65,0,3.18,OM,clear sky
319,Bengkulu,-3.8004,102.2655,77.56,85,81,4.29,ID,broken clouds
320,Ninghai,29.2892,121.4247,57.99,98,90,1.01,CN,overcast clouds
321,Ouadda,8.0777,22.4007,90.05,16,6,6.49,CF,clear sky
322,Awjilah,29.1081,21.2869,65.64,35,0,7.0,LY,clear sky
323,Mweka,-4.85,21.5667,84.79,60,99,1.59,CD,overcast clouds
324,Leh,34.1667,77.5833,7.02,62,4,2.04,IN,clear sky
325,Salmas,38.1973,44.7653,41.0,93,75,2.3,IR,mist
326,Emerald,-23.5333,148.1667,77.0,73,33,10.36,AU,scattered clouds
327,Barcelos,41.5388,-8.6151,53.6,76,40,10.36,PT,light rain
328,Bedele,8.456,36.353,69.22,31,91,2.71,ET,overcast clouds
329,Kambove,-10.8764,26.5969,72.23,90,80,2.06,CD,light rain
330,Tarn Taran,31.45,74.9253,57.2,76,7,1.14,IN,mist
331,Platteville,42.7342,-90.4785,8.6,72,40,19.57,US,scattered clouds
332,Sabha,27.0377,14.4283,71.71,21,13,6.02,LY,few clouds
333,Asheville,35.6009,-82.554,43.0,75,1,12.66,US,clear sky
334,Portland,45.5234,-122.6762,45.0,93,100,5.01,US,overcast clouds
335,Maniitsoq,65.4167,-52.9,14.23,74,28,6.49,GL,scattered clouds
336,Meulaboh,4.1363,96.1285,79.05,79,84,3.42,ID,broken clouds
337,Inhambane,-23.865,35.3833,78.01,88,75,4.61,MZ,broken clouds
338,Port Hardy,50.6996,-127.4199,42.8,87,90,5.75,CA,overcast clouds
339,Vao,-22.6667,167.4833,78.22,87,5,16.98,NC,clear sky
340,Nantucket,41.2835,-70.0995,42.01,87,90,10.36,US,overcast clouds
341,Angoche,-16.2325,39.9086,83.3,77,98,6.04,MZ,overcast clouds
342,Pangnirtung,66.1451,-65.7125,12.2,62,90,11.5,CA,snow
343,Gubkinskiy,64.434,76.5026,-17.25,87,80,5.53,RU,broken clouds
344,Curitibanos,-27.2828,-50.5844,72.09,43,0,8.39,BR,clear sky
345,Anchorage,61.2181,-149.9003,9.0,85,75,4.61,US,light snow
346,Kyzyl-Suu,42.3414,78.0056,27.34,73,78,7.23,KG,broken clouds
347,Chimore,-16.9833,-65.1333,89.74,51,59,2.19,BO,broken clouds
348,Alofi,-19.0595,-169.9187,77.0,94,100,9.22,NU,light rain
349,Yining,29.0361,114.5636,47.34,91,49,0.83,CN,scattered clouds
350,Mocuba,-16.8392,36.9856,82.6,76,65,5.48,MZ,broken clouds
351,Teberda,43.4456,41.7448,30.38,86,24,13.33,RU,light snow
352,Mlonggo,-6.5333,110.7,78.87,84,91,12.62,ID,overcast clouds
353,Roald,62.5833,6.1333,28.4,54,0,12.66,NO,clear sky
354,Gura Calitei,45.5833,27.0167,40.39,78,100,5.5,RO,overcast clouds
355,Jimenez,28.3333,-105.4,53.6,28,1,9.22,MX,clear sky
356,San Cristobal,7.7669,-72.225,86.0,51,40,13.8,VE,scattered clouds
357,Quatre Cocos,-20.2078,57.7625,80.6,78,75,4.61,MU,light rain
358,Ongandjera,-17.8833,15.0667,90.77,24,74,6.62,NA,broken clouds
359,Malasin,16.3045,121.1062,69.17,86,96,4.43,PH,overcast clouds
360,Marfino,55.7028,37.3822,12.2,73,75,11.18,RU,light snow
361,Kuryk,43.2,51.65,47.26,83,66,17.94,KZ,broken clouds
362,Verkhnevilyuysk,63.4453,120.3167,-41.76,79,1,3.15,RU,clear sky
363,Dubbo,-32.25,148.6167,69.8,88,90,17.27,AU,moderate rain
364,Campobasso,41.6333,14.5833,63.0,95,100,4.07,IT,overcast clouds
365,El Tocuyo,9.7873,-69.7937,75.2,69,40,6.91,VE,scattered clouds
366,Morelia,19.7008,-101.1844,64.4,42,1,1.32,MX,clear sky
367,Santiago,-33.4569,-70.6483,75.0,56,0,5.75,CL,haze
368,Port Lincoln,-34.7333,135.8667,63.07,78,100,21.14,AU,overcast clouds
369,Alice Springs,-23.7,133.8833,73.4,56,100,8.05,AU,overcast clouds
370,Lima,-12.0432,-77.0282,75.2,69,0,5.75,PE,clear sky
371,Moose Factory,51.2585,-80.6094,26.6,59,1,9.22,CA,clear sky
372,Murgab,37.4966,61.9714,55.4,44,40,4.61,TM,scattered clouds
373,Mareeba,-17.0,145.4333,78.8,83,75,5.75,AU,broken clouds
374,Ambanja,-13.6833,48.45,78.24,85,98,0.74,MG,moderate rain
375,Tutoia,-2.7619,-42.2744,89.6,58,20,20.71,BR,few clouds
376,Sterling,39.0062,-77.4286,48.0,65,20,12.66,US,few clouds
377,Kennett,36.2362,-90.0556,41.0,52,1,9.22,US,clear sky
378,Sandnessjoen,66.0217,12.6316,26.6,80,0,3.44,NO,clear sky
379,Takoradi,4.8845,-1.7554,83.91,77,15,9.4,GH,light rain
380,Ilulissat,69.2167,-51.1,8.6,43,20,16.11,GL,few clouds
381,Voznesenye,61.0106,35.4781,6.73,94,100,10.92,RU,light snow
382,Salalah,17.0151,54.0924,75.2,64,40,5.75,OM,scattered clouds
383,Saint George,37.1041,-113.5841,35.6,48,1,1.03,US,clear sky
384,Mendi,-6.1761,143.6513,54.68,95,98,3.02,PG,overcast clouds
385,Moctezuma,29.8,-109.6667,60.33,34,0,3.42,MX,clear sky
386,Vanavara,60.34,102.2797,-1.28,93,100,4.45,RU,overcast clouds
387,Marrakesh,31.6315,-8.0083,62.6,51,40,5.75,MA,scattered clouds
388,Zaigrayevo,51.8336,108.2703,6.8,72,75,4.47,RU,light snow
389,Bonthe,7.5264,-12.505,87.22,52,95,12.39,SL,overcast clouds
390,Vanimo,-2.6741,141.3028,79.45,81,100,3.91,PG,very heavy rain
391,Ossora,59.2353,163.0719,1.11,91,92,3.71,RU,overcast clouds
392,Resende,-22.4689,-44.4467,81.59,79,58,5.44,BR,broken clouds
393,Birao,10.2849,22.7882,88.75,13,11,7.76,CF,few clouds
394,Kirkenaer,60.4564,12.0582,16.0,79,0,5.75,NO,clear sky
395,Cardston,49.2,-113.3019,15.8,85,100,3.44,CA,light snow
396,Batagay-Alyta,67.8006,130.4114,-26.86,84,99,1.81,RU,overcast clouds
397,Nguruka,-5.1092,31.0419,73.71,85,63,1.14,TZ,light rain
398,Hambantota,6.1241,81.1185,78.8,89,40,9.22,LK,scattered clouds
399,Tual,-5.6667,132.75,83.73,77,97,20.0,ID,overcast clouds
400,Roebourne,-20.7833,117.1333,80.83,80,9,9.22,AU,clear sky
401,Gat,31.61,34.7642,63.0,100,11,10.96,IL,few clouds
402,Warrnambool,-38.3833,142.4833,59.0,85,95,5.01,AU,overcast clouds
403,Gbarnga,6.9956,-9.4722,97.14,32,5,3.51,LR,clear sky
404,Boralday,43.3578,76.8594,32.0,80,40,2.24,KZ,mist
405,Chapleau,47.8405,-83.4034,28.4,86,90,5.75,CA,light snow
406,Bambanglipuro,-7.95,110.2833,77.72,86,92,4.03,ID,overcast clouds
407,Coquimbo,-29.9533,-71.3436,64.4,72,90,8.05,CL,overcast clouds
408,Buala,-8.145,159.5921,80.11,81,59,10.16,SB,light rain
409,Hun,29.1268,15.9477,73.65,20,6,5.1,LY,clear sky
410,Gisborne,-38.6533,178.0042,57.99,94,71,8.01,NZ,broken clouds
411,Albania,41.0,20.0,55.4,71,0,5.75,AL,clear sky
412,Penjamo,20.4333,-101.7333,66.2,20,1,2.55,MX,clear sky
413,Nkhata Bay,-11.6066,34.2907,78.84,75,29,4.65,MW,scattered clouds
414,Westport,41.1415,-73.3579,39.2,87,90,12.66,US,overcast clouds
415,Mersing,2.4312,103.8405,78.8,83,80,11.5,MY,broken clouds
416,Rincon,32.296,-81.2354,60.8,63,90,10.36,US,overcast clouds
417,Sabang,5.8933,95.3214,80.96,79,4,18.01,ID,clear sky
418,Rozkishne,48.5074,39.3004,27.25,89,100,19.28,UA,overcast clouds
419,Liverpool,53.4106,-2.9779,46.4,81,20,8.05,GB,light rain
420,Arraial Do Cabo,-22.9661,-42.0278,84.2,74,75,4.61,BR,broken clouds
421,Luanda,-8.8368,13.2343,86.0,62,20,11.5,AO,few clouds
422,Georgiyevskoye,58.731,45.024,8.91,95,100,8.99,RU,overcast clouds
423,Ferme-Neuve,46.7001,-75.4493,28.4,93,100,9.22,CA,snow
424,Sao Pedro Do Sul,-29.6206,-54.1789,73.4,60,75,8.05,BR,broken clouds
425,Amarante Do Maranhao,-5.5667,-46.7422,83.32,79,57,5.79,BR,broken clouds
426,Kui Buri,12.0828,99.8543,73.18,66,77,4.32,TH,broken clouds
427,Wahiawa,21.5028,-158.0236,60.8,100,75,4.61,US,broken clouds
428,Aguililla,18.7333,-102.7333,77.29,48,0,2.91,MX,clear sky
429,Vostok,46.4856,135.8833,1.08,94,100,3.06,RU,overcast clouds
430,Beeville,28.4008,-97.7483,59.0,55,90,13.8,US,overcast clouds
431,Inongo,-1.95,18.2667,83.93,62,29,4.79,CD,scattered clouds
432,Venice,27.0998,-82.4543,72.0,77,1,16.11,US,haze
433,Touros,-5.1989,-35.4608,87.8,55,40,18.41,BR,scattered clouds
434,Samarai,-10.6167,150.6667,81.37,77,5,3.4,PG,clear sky
435,Anadyr,64.75,177.4833,1.4,78,75,20.13,RU,snow
436,Najran,17.4924,44.1277,80.6,18,0,11.5,SA,clear sky
437,Half Moon Bay,37.4636,-122.4286,48.0,81,1,3.33,US,clear sky
438,Byron Bay,-28.65,153.6167,69.8,94,75,5.75,AU,broken clouds
439,Boyolangu,-8.1181,111.8935,75.51,90,100,3.98,ID,overcast clouds
440,Coos Bay,43.3665,-124.2179,41.0,93,90,9.22,US,mist
441,Olafsvik,64.8945,-23.7142,38.7,77,100,35.05,IS,overcast clouds
442,Progreso,21.2833,-89.6667,80.01,57,1,13.8,MX,clear sky
443,Luganville,-15.5333,167.1667,77.77,81,97,2.42,VU,overcast clouds
444,Khasan,42.4308,130.6434,21.96,93,41,5.55,RU,scattered clouds
445,Khor,47.8861,134.9464,-0.74,93,100,2.86,RU,overcast clouds
446,Kota Belud,6.351,116.4305,77.0,94,40,3.44,MY,scattered clouds
447,Atambua,-9.1061,124.8925,74.93,88,100,3.4,ID,moderate rain
448,Yerbogachen,61.2767,108.0108,-16.33,88,90,3.04,RU,overcast clouds
449,Nagato,34.3833,131.2,50.0,62,75,4.61,JP,broken clouds
450,Cabedelo,-6.9811,-34.8339,87.8,58,20,12.66,BR,few clouds
451,Taltal,-25.4,-70.4833,70.41,60,4,7.92,CL,clear sky
452,Nishihara,26.1842,127.7558,64.4,55,20,4.61,JP,few clouds
453,Kapit,2.0167,112.9333,73.44,94,100,0.85,MY,overcast clouds
454,Ambilobe,-13.2,49.05,77.14,87,98,2.48,MG,moderate rain
