City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cockburn Town,TC,2021-02-02 21:36:56,21.4612,-71.1419,77.0,73,75,12.66
1,Ushuaia,AR,2021-02-02 21:34:31,-54.8,-68.3,55.4,76,75,6.91
2,Busselton,AU,2021-02-02 21:33:08,-33.65,115.3333,66.0,88,38,4.0
3,Dikson,RU,2021-02-02 21:36:57,73.5069,80.5464,-23.49,84,1,13.85
4,Bethel,US,2021-02-02 21:36:57,41.3712,-73.414,30.2,80,90,9.22
5,Fayaoue,NC,2021-02-02 21:36:57,-20.65,166.5333,74.34,86,99,47.85
6,Touba,CI,2021-02-02 21:36:58,8.2833,-7.6833,77.47,24,15,1.03
7,Baykit,RU,2021-02-02 21:36:58,61.67,96.37,-8.73,86,100,2.62
8,Longyearbyen,SJ,2021-02-02 21:36:58,78.2186,15.6401,19.4,86,75,8.05
9,Cabo San Lucas,MX,2021-02-02 21:36:59,22.8909,-109.9124,80.01,47,20,12.66
10,Tasiilaq,GL,2021-02-02 21:36:59,65.6145,-37.6368,19.4,86,90,3.44
11,Punta Arenas,CL,2021-02-02 21:32:07,-53.15,-70.9167,60.8,67,75,18.41
12,Butaritari,KI,2021-02-02 21:37:00,3.0707,172.7902,81.77,84,92,19.17
13,Hilo,US,2021-02-02 21:32:44,19.7297,-155.09,75.2,69,90,13.8
14,Manokwari,ID,2021-02-02 21:37:00,-0.8667,134.0833,77.85,79,93,5.77
15,Veraval,IN,2021-02-02 21:37:01,20.9,70.3667,71.13,46,0,11.83
16,Avarua,CK,2021-02-02 21:37:01,-21.2078,-159.775,80.6,74,75,9.22
17,Cidreira,BR,2021-02-02 21:37:01,-30.1811,-50.2056,78.28,85,0,12.26
18,Atuona,PF,2021-02-02 21:37:02,-9.8,-139.0333,78.3,75,3,14.76
19,Beringovskiy,RU,2021-02-02 21:37:02,63.05,179.3167,8.89,95,100,8.32
20,Jamestown,US,2021-02-02 21:35:26,42.097,-79.2353,25.0,86,90,14.97
21,San Cristobal,VE,2021-02-02 21:37:03,7.7669,-72.225,91.4,46,20,11.5
22,Albany,US,2021-02-02 21:37:03,42.6001,-73.9662,28.0,88,100,1.99
23,Rorvik,NO,2021-02-02 21:37:03,64.8621,11.2373,21.2,73,40,9.22
24,Hermanus,ZA,2021-02-02 21:37:03,-34.4187,19.2345,63.0,89,0,6.87
25,Vaini,TO,2021-02-02 21:37:04,-21.2,-175.2,78.8,94,90,6.91
26,Thompson,CA,2021-02-02 21:32:55,55.7435,-97.8558,15.8,100,90,5.75
27,Mataura,NZ,2021-02-02 21:37:04,-46.1927,168.8643,66.25,65,98,4.43
28,Lavrentiya,RU,2021-02-02 21:37:05,65.5833,-171.0,4.89,87,100,21.77
29,Dalmatovo,RU,2021-02-02 21:37:06,56.26,62.9362,24.64,97,100,14.09
30,Arraial Do Cabo,BR,2021-02-02 21:37:06,-22.9661,-42.0278,80.6,69,0,17.27
31,San Patricio,US,2021-02-02 21:37:07,28.017,-97.5169,73.4,28,1,8.86
32,Rio Gallegos,AR,2021-02-02 21:37:07,-51.6226,-69.2181,75.2,38,0,17.27
33,Ponca City,US,2021-02-02 21:35:23,36.707,-97.0856,60.8,31,1,12.66
34,Chandpur,IN,2021-02-02 21:37:08,29.15,78.2667,52.9,48,0,5.95
35,New Norfolk,AU,2021-02-02 21:37:08,-42.7826,147.0587,59.0,62,97,1.01
36,Ondjiva,AO,2021-02-02 21:37:09,-17.0667,15.7333,70.0,49,53,4.16
37,Khatanga,RU,2021-02-02 21:37:09,71.9667,102.5,-27.04,85,48,7.76
38,Cognac,FR,2021-02-02 21:37:09,45.5,-0.25,55.4,94,90,11.5
39,Castro,BR,2021-02-02 21:37:10,-24.7911,-50.0119,70.56,87,42,2.28
40,Kodinsk,RU,2021-02-02 21:37:10,58.6881,99.1844,-11.38,88,100,3.53
41,Dicabisagan,PH,2021-02-02 21:37:10,17.0818,122.4157,72.25,85,93,10.71
42,Luderitz,NA,2021-02-02 21:37:11,-26.6481,15.1594,65.48,83,1,10.09
43,Tuatapere,NZ,2021-02-02 21:37:11,-46.1333,167.6833,62.37,79,100,2.44
44,Puerto Rondon,CO,2021-02-02 21:37:11,6.2805,-71.1,90.12,39,56,7.31
45,Pangkalanbuun,ID,2021-02-02 21:35:01,-2.6833,111.6167,74.73,96,99,2.91
46,Lebu,CL,2021-02-02 21:37:12,-37.6167,-73.65,61.57,72,22,13.11
47,Kapaa,US,2021-02-02 21:37:12,22.0752,-159.319,77.0,83,40,16.11
48,Camacha,PT,2021-02-02 21:37:12,33.0833,-16.3333,62.6,77,75,3.44
49,Seoul,KR,2021-02-02 21:37:13,37.5683,126.9778,15.8,73,0,3.44
50,Ndele,CF,2021-02-02 21:37:13,8.4109,20.6473,78.22,24,4,2.39
51,Pevek,RU,2021-02-02 21:37:13,69.7008,170.3133,8.19,92,100,10.65
52,Kodiak,US,2021-02-02 21:37:14,57.79,-152.4072,30.2,93,90,15.7
53,Pacific Grove,US,2021-02-02 21:37:14,36.6177,-121.9166,57.0,94,90,5.75
54,Bonavista,CA,2021-02-02 21:37:14,48.6499,-53.1147,28.0,86,77,1.14
55,Ahipara,NZ,2021-02-02 21:37:15,-35.1667,173.1667,70.68,57,1,3.74
56,Angoram,PG,2021-02-02 21:37:15,-4.0625,144.0661,73.92,98,100,2.95
57,Rikitea,PF,2021-02-02 21:37:15,-23.1203,-134.9692,78.44,74,41,13.96
58,Ancud,CL,2021-02-02 21:37:15,-41.8697,-73.8203,69.8,56,0,8.05
59,Qaanaaq,GL,2021-02-02 21:37:16,77.484,-69.3632,-12.1,84,100,0.98
60,Labuhan,ID,2021-02-02 21:37:16,-6.8844,112.2051,77.61,87,98,7.11
61,Zyryanka,RU,2021-02-02 21:37:16,65.75,150.85,-20.25,87,99,3.29
62,Crotone,IT,2021-02-02 21:37:17,39.0851,17.1178,46.0,100,90,8.05
63,Georgetown,MY,2021-02-02 21:37:17,5.4112,100.3354,78.8,88,20,2.3
64,Mareeba,AU,2021-02-02 21:37:17,-17.0,145.4333,77.0,88,24,1.14
65,Port Hardy,CA,2021-02-02 21:37:18,50.6996,-127.4199,42.8,81,75,18.41
66,Cape Town,ZA,2021-02-02 21:33:05,-33.9258,18.4232,69.01,83,0,18.41
67,Geraldton,AU,2021-02-02 21:34:10,-28.7667,114.6,73.4,78,40,10.36
68,Rocha,UY,2021-02-02 21:37:18,-34.4833,-54.3333,74.46,80,86,6.42
69,Hithadhoo,MV,2021-02-02 21:37:19,-0.6,73.0833,81.72,72,30,3.49
70,Airai,TL,2021-02-02 21:37:19,-8.9266,125.4092,61.47,100,100,2.06
71,Marawi,PH,2021-02-02 21:37:19,7.9986,124.2928,72.0,92,98,4.0
72,Torbay,CA,2021-02-02 21:37:20,47.6666,-52.7314,28.0,86,90,6.91
73,College,US,2021-02-02 21:36:48,64.8569,-147.8028,-14.01,69,20,4.43
74,Laguna,US,2021-02-02 21:37:20,38.421,-121.4238,57.99,88,90,6.91
75,Labrea,BR,2021-02-02 21:37:20,-7.2586,-64.7981,83.82,77,90,4.05
76,Nikolayevka,RU,2021-02-02 21:37:21,53.1257,47.2041,20.32,96,99,6.4
77,Port Elizabeth,ZA,2021-02-02 21:37:21,-33.918,25.5701,68.0,88,40,3.44
78,Yar-Sale,RU,2021-02-02 21:37:21,66.8333,70.8333,6.03,95,99,6.49
79,Taoudenni,ML,2021-02-02 21:37:22,22.6783,-3.9836,72.14,22,100,11.05
80,The Valley,AI,2021-02-02 21:37:22,18.217,-63.0578,82.4,65,20,14.97
81,Matara,LK,2021-02-02 21:37:22,5.9485,80.5353,74.19,87,24,5.82
82,Port Alfred,ZA,2021-02-02 21:37:23,-33.5906,26.891,66.99,91,8,11.45
83,Provideniya,RU,2021-02-02 21:37:23,64.3833,-173.3,6.69,90,100,18.7
84,Gumdag,TM,2021-02-02 21:37:23,39.2061,54.5906,47.25,62,4,20.49
85,Torbat-E Jam,IR,2021-02-02 21:37:24,35.244,60.6225,40.75,70,3,2.01
86,Namatanai,PG,2021-02-02 21:37:24,-3.6667,152.4333,76.23,88,100,9.35
87,Kaitangata,NZ,2021-02-02 21:37:24,-46.2817,169.8464,66.99,82,97,4.0
88,Aksu,CN,2021-02-02 21:37:25,41.1231,80.2644,23.77,79,0,3.6
89,Anadyr,RU,2021-02-02 21:37:25,64.75,177.4833,12.2,79,75,17.9
90,Bluff,NZ,2021-02-02 21:37:25,-46.6,168.3333,59.92,85,100,12.28
91,Yellowknife,CA,2021-02-02 21:35:01,62.456,-114.3525,-9.99,70,90,13.8
92,Houma,US,2021-02-02 21:37:26,29.5958,-90.7195,60.01,35,1,8.05
93,Nome,US,2021-02-02 21:33:10,64.5011,-165.4064,12.2,62,75,20.71
94,Constitucion,CL,2021-02-02 21:37:27,-35.3333,-72.4167,65.55,67,8,7.76
95,Klaksvik,FO,2021-02-02 21:37:27,62.2266,-6.589,37.4,70,60,16.11
96,Tigil,RU,2021-02-02 21:37:27,57.8,158.6667,-7.37,87,67,7.45
97,Uyovu,TZ,2021-02-02 21:37:28,-3.2833,31.5258,63.9,94,81,3.6
98,Nisia Floresta,BR,2021-02-02 21:37:28,-6.0911,-35.2086,82.4,69,20,14.97
99,Victor Harbor,AU,2021-02-02 21:37:28,-35.5667,138.6167,62.01,71,0,1.01
100,Puerto Ayora,EC,2021-02-02 21:37:29,-0.7393,-90.3518,84.2,70,0,21.85
101,Lima,PE,2021-02-02 21:37:29,-12.0432,-77.0282,77.0,57,0,9.22
102,Verkhnyaya Inta,RU,2021-02-02 21:37:29,65.9811,60.3094,10.33,94,100,12.62
103,Saskylakh,RU,2021-02-02 21:37:29,71.9167,114.0833,-3.86,91,100,13.96
104,Amapa,BR,2021-02-02 21:37:30,1.0,-52.0,74.14,96,98,3.38
105,Thinadhoo,MV,2021-02-02 21:37:30,0.5333,72.9333,82.58,69,100,5.08
106,Pangnirtung,CA,2021-02-02 21:37:30,66.1451,-65.7125,-22.0,57,20,4.61
107,Sao Joao Da Barra,BR,2021-02-02 21:37:31,-21.6403,-41.0511,78.8,69,0,20.71
108,Sambava,MG,2021-02-02 21:37:31,-14.2667,50.1667,77.2,80,69,9.24
109,Phan Thiet,VN,2021-02-02 21:36:31,10.9333,108.1,68.34,83,42,4.32
110,Araouane,ML,2021-02-02 21:37:32,18.9048,-3.5265,71.37,22,55,9.6
111,Kalmunai,LK,2021-02-02 21:37:32,7.4167,81.8167,77.23,84,100,13.96
112,Rio Grande,BR,2021-02-02 21:35:59,-32.035,-52.0986,86.0,58,40,9.22
113,Vila Do Maio,CV,2021-02-02 21:37:32,15.1333,-23.2167,71.6,64,0,14.97
114,Zemio,CF,2021-02-02 21:37:33,5.0314,25.1361,72.27,40,27,1.52
115,Dakar,SN,2021-02-02 21:36:05,14.6937,-17.4441,66.2,88,37,6.91
116,Bubaque,GW,2021-02-02 21:37:34,11.2833,-15.8333,78.42,75,0,13.27
117,Ilulissat,GL,2021-02-02 21:37:34,69.2167,-51.1,-2.2,65,53,17.27
118,Bredasdorp,ZA,2021-02-02 21:37:34,-34.5322,20.0403,60.8,82,0,5.75
119,Tucuma,BR,2021-02-02 21:37:35,-0.1833,-50.05,77.92,89,99,7.65
120,Egvekinot,RU,2021-02-02 21:37:35,66.3167,-179.1667,-0.89,92,100,12.15
121,Olindina,BR,2021-02-02 21:37:35,-11.3667,-38.3333,78.67,69,100,15.17
122,Bambous Virieux,MU,2021-02-02 21:37:35,-20.3428,57.7575,80.6,74,75,11.5
123,Sembe,CG,2021-02-02 21:37:36,1.6481,14.5806,73.18,86,36,3.02
124,Saint-Philippe,RE,2021-02-02 21:37:36,-21.3585,55.7679,80.6,74,90,3.44
125,Gat,IL,2021-02-02 21:37:36,31.61,34.7642,63.0,50,46,1.99
126,Lebanon,US,2021-02-02 21:37:37,36.2081,-86.2911,37.99,56,75,16.11
127,Ostersund,SE,2021-02-02 21:37:37,63.1792,14.6357,8.01,92,90,3.69
128,Nikolskoye,RU,2021-02-02 21:37:38,59.7035,30.7861,23.0,93,90,11.18
129,Hami,CN,2021-02-02 21:37:38,42.8,93.45,27.16,77,100,3.85
130,Olafsvik,IS,2021-02-02 21:37:38,64.8945,-23.7142,34.9,81,100,15.77
131,Kommunisticheskiy,RU,2021-02-02 21:37:39,61.6789,64.4819,4.64,93,2,5.53
132,Victoria,HK,2021-02-02 21:37:39,22.2855,114.1577,63.0,76,86,1.01
133,Kidodi,TZ,2021-02-02 21:37:32,-7.6036,37.0044,71.55,86,9,2.08
134,Tuktoyaktuk,CA,2021-02-02 21:37:39,69.4541,-133.0374,-34.6,74,1,3.44
135,Salalah,OM,2021-02-02 21:36:32,17.0151,54.0924,75.2,25,0,2.3
136,Yershov,RU,2021-02-02 21:37:40,51.3513,48.2766,33.55,99,100,5.82
137,Mar Del Plata,AR,2021-02-02 21:37:01,-38.0023,-57.5575,68.0,77,75,13.8
138,Avera,US,2021-02-02 21:37:40,33.194,-82.5271,51.8,37,40,18.41
139,Mizdah,LY,2021-02-02 21:37:41,31.4451,12.9801,52.88,55,0,10.02
140,Lata,PT,2021-02-02 21:37:41,40.1629,-8.3327,57.0,93,100,5.01
141,Samarai,PG,2021-02-02 21:37:41,-10.6167,150.6667,81.93,74,98,7.94
142,Kutoarjo,ID,2021-02-02 21:37:42,-7.7169,109.9128,59.0,10,63,3.87
143,Lao Cai,VN,2021-02-02 21:37:42,22.4833,103.95,65.28,81,87,1.01
144,Barrow,US,2021-02-02 21:37:42,71.2906,-156.7887,-23.8,76,1,13.8
145,Riyadh,SA,2021-02-02 21:37:42,24.6877,46.7219,60.8,29,0,5.75
146,Karasjok,NO,2021-02-02 21:37:43,69.4719,25.5112,17.6,86,40,14.97
147,Russellville,US,2021-02-02 21:37:43,35.2784,-93.1338,50.0,46,1,4.61
148,Codrington,AU,2021-02-02 21:37:44,-38.2667,141.9667,61.09,71,75,9.75
149,Olinda,BR,2021-02-02 21:37:44,-8.0089,-34.8553,80.6,65,20,8.05
150,Hobart,AU,2021-02-02 21:37:29,-42.8794,147.3294,59.0,72,75,2.3
151,Upernavik,GL,2021-02-02 21:37:45,72.7868,-56.1549,-6.61,87,100,4.45
152,Berlevag,NO,2021-02-02 21:37:45,70.8578,29.0864,26.6,74,75,28.77
153,Surt,LY,2021-02-02 21:37:45,31.2089,16.5887,61.32,69,1,18.86
154,Carutapera,BR,2021-02-02 21:37:45,-1.195,-46.02,79.41,78,48,7.58
155,Marshall,US,2021-02-02 21:37:46,34.3834,-86.3333,44.01,45,1,16.11
156,Coquimbo,CL,2021-02-02 21:35:06,-29.9533,-71.3436,66.2,68,20,13.8
157,Waipawa,NZ,2021-02-02 21:37:46,-41.4122,175.5153,68.0,68,0,8.05
158,Narsaq,GL,2021-02-02 21:37:47,60.9167,-46.05,23.0,58,90,3.44
159,Ugoofaaru,MV,2021-02-02 21:37:47,5.6667,73.0,82.13,73,60,11.32
160,Akonolinga,CM,2021-02-02 21:37:47,3.7667,12.25,76.89,68,84,5.41
161,Yangambi,CD,2021-02-02 21:37:48,0.8102,24.4336,75.42,64,86,2.17
162,Chokurdakh,RU,2021-02-02 21:37:48,70.6333,147.9167,-9.02,89,70,9.28
163,Kollam,IN,2021-02-02 21:37:48,8.8833,76.6,80.6,83,20,12.1
164,Saldanha,ZA,2021-02-02 21:37:48,-33.0117,17.9442,66.2,77,0,11.5
165,Evensk,RU,2021-02-02 21:37:49,61.95,159.2333,7.38,94,100,7.09
166,Husavik,IS,2021-02-02 21:37:49,66.0449,-17.3389,8.6,72,0,6.91
167,Paso De Los Toros,UY,2021-02-02 21:37:49,-32.8167,-56.5167,77.0,78,90,13.6
168,Esperance,AU,2021-02-02 21:37:50,-33.8667,121.9,64.4,68,75,17.27
169,Arona,ES,2021-02-02 21:37:50,28.0996,-16.681,66.99,77,75,9.22
170,Kaeo,NZ,2021-02-02 21:37:50,-35.1,173.7833,75.0,59,2,5.01
171,Chauk,MM,2021-02-02 21:37:51,20.8833,94.8167,60.26,38,0,3.89
172,Honningsvag,NO,2021-02-02 21:37:52,70.9821,25.9704,28.4,64,75,28.77
173,Ajdabiya,LY,2021-02-02 21:37:52,30.7554,20.2263,58.35,69,23,5.41
174,Biltine,TD,2021-02-02 21:37:53,14.5333,20.9167,72.0,19,0,8.39
175,Green River,US,2021-02-02 21:34:40,41.5286,-109.4662,41.0,42,1,6.91
176,Roebourne,AU,2021-02-02 21:37:53,-20.7833,117.1333,80.82,82,32,13.96
177,Asau,RO,2021-02-02 21:37:54,46.4333,26.4,32.0,75,6,5.17
178,Linxia,CN,2021-02-02 21:37:54,35.6003,103.2064,25.66,68,94,1.86
179,Nelson Bay,AU,2021-02-02 21:37:54,-32.7167,152.15,69.01,88,40,8.05
180,Rabak,SD,2021-02-02 21:35:13,13.1809,32.74,80.55,19,0,11.3
181,Sibolga,ID,2021-02-02 21:37:55,1.7427,98.7792,75.54,80,98,3.94
182,Poreba,PL,2021-02-02 21:37:55,50.4883,19.339,36.0,87,75,5.75
183,Port Lincoln,AU,2021-02-02 21:33:20,-34.7333,135.8667,62.98,78,74,12.75
184,Daltenganj,IN,2021-02-02 21:37:56,24.0333,84.0667,49.93,49,0,2.26
185,Kalianget,ID,2021-02-02 21:37:56,-7.05,113.9333,78.62,82,100,12.28
186,Havre-Saint-Pierre,CA,2021-02-02 21:37:56,50.2334,-63.5986,23.0,63,90,9.22
187,Talaya,RU,2021-02-02 21:37:57,61.3833,152.75,-29.09,81,100,5.01
188,Flin Flon,CA,2021-02-02 21:37:57,54.7682,-101.865,21.2,93,90,5.75
189,Ambon,ID,2021-02-02 21:37:57,-3.6954,128.1814,78.8,83,40,4.61
190,Paracuru,BR,2021-02-02 21:37:58,-3.41,-39.0306,81.0,71,5,18.01
191,Suoyarvi,RU,2021-02-02 21:37:58,62.0833,32.35,5.31,95,5,3.8
192,Saint-Georges,GD,2021-02-02 21:37:58,12.0564,-61.7485,82.4,69,20,23.02
193,Toamasina,MG,2021-02-02 21:33:20,-18.1667,49.3833,75.2,94,40,4.61
194,Haapsalu,EE,2021-02-02 21:37:59,58.9431,23.5414,24.01,91,100,5.01
195,Vardo,NO,2021-02-02 21:37:59,70.3705,31.1107,24.8,93,90,25.32
196,Beloha,MG,2021-02-02 21:37:59,-25.1667,45.05,77.9,85,22,11.86
197,Panikian,PH,2021-02-02 21:38:00,7.0107,126.0242,75.2,100,75,3.44
198,Margate,GB,2021-02-02 21:34:19,51.3813,1.3862,51.01,85,65,5.99
199,Balgazyn,RU,2021-02-02 21:38:00,51.0,95.2,-4.86,85,1,1.7
200,Isangel,VU,2021-02-02 21:38:00,-19.55,169.2667,84.2,74,40,20.71
201,Omsukchan,RU,2021-02-02 21:38:01,62.5333,155.8,-29.51,82,100,6.29
202,Kalengwa,ZM,2021-02-02 21:38:01,-13.4659,25.0027,64.89,97,100,4.54
203,Maceio,BR,2021-02-02 21:33:36,-9.6658,-35.7353,75.2,94,0,11.5
204,Zhirnovsk,RU,2021-02-02 21:38:02,50.9845,44.7735,35.42,97,100,3.53
205,Ust-Uda,RU,2021-02-02 21:38:02,54.1742,103.0304,-8.57,89,100,3.4
206,Qaqortoq,GL,2021-02-02 21:38:03,60.7167,-46.0333,23.0,58,90,3.44
207,Saint Anthony,US,2021-02-02 21:38:03,45.0205,-93.218,26.01,80,90,8.05
208,Hibbing,US,2021-02-02 21:38:03,47.4272,-92.9377,23.0,79,90,12.66
209,Weihai,CN,2021-02-02 21:38:04,37.5017,122.1136,27.61,79,0,9.69
210,Carnarvon,AU,2021-02-02 21:38:04,-24.8667,113.6333,73.4,100,100,21.85
211,Tacuarembo,UY,2021-02-02 21:38:04,-31.7333,-55.9833,77.31,80,33,5.44
212,Boddam,GB,2021-02-02 21:38:05,57.4667,-1.7833,39.2,70,75,19.57
213,Coahuayana,MX,2021-02-02 21:38:05,18.7333,-103.6833,86.0,42,40,6.91
214,Teahupoo,PF,2021-02-02 21:38:05,-17.8333,-149.2667,86.0,62,40,9.22
215,Sao Filipe,CV,2021-02-02 21:38:05,14.8961,-24.4956,73.72,72,0,8.32
216,Barra Patuca,HN,2021-02-02 21:38:06,15.8,-84.2833,75.09,71,14,16.89
217,Kyrksaeterora,NO,2021-02-02 21:38:06,63.2906,9.0891,21.2,79,20,14.97
218,Certegui,CO,2021-02-02 21:38:06,5.3707,-76.6044,82.67,88,87,1.72
219,Shihezi,CN,2021-02-02 21:38:07,44.3,86.0333,15.89,96,100,2.8
220,Dhidhdhoo,MV,2021-02-02 21:38:07,6.8833,73.1,81.34,70,0,1.61
221,Gayeri,BF,2021-02-02 21:38:07,12.6497,0.4931,74.46,16,0,8.9
222,Souillac,MU,2021-02-02 21:38:07,-20.5167,57.5167,80.6,74,75,11.5
223,Dingle,PH,2021-02-02 21:38:08,10.9995,122.6711,73.56,92,100,8.28
224,Luganville,VU,2021-02-02 21:38:08,-15.5333,167.1667,83.61,70,31,2.06
225,Okulovka,RU,2021-02-02 21:38:08,58.4008,33.2908,19.44,95,100,7.56
226,West Bay,KY,2021-02-02 21:38:09,19.3667,-81.4167,77.0,53,75,11.5
227,Ponta Do Sol,PT,2021-02-02 21:38:09,32.6667,-17.1,61.0,70,54,1.99
228,Apatity,RU,2021-02-02 21:38:09,67.5641,33.4031,9.64,94,27,5.3
229,Loralai,PK,2021-02-02 21:38:10,30.3705,68.598,45.37,50,1,7.96
230,Kruisfontein,ZA,2021-02-02 21:38:10,-34.0033,24.7314,66.99,86,0,6.82
231,Nalagarh,IN,2021-02-02 21:38:11,31.05,76.7167,56.55,36,56,5.39
232,Sinnai,IT,2021-02-02 21:38:11,39.3042,9.2036,55.99,94,0,10.36
233,Pucallpa,PE,2021-02-02 21:34:16,-8.3791,-74.5539,89.6,58,40,10.36
234,Hirara,JP,2021-02-02 21:38:12,24.8,125.2833,63.88,72,90,23.4
235,Tehachapi,US,2021-02-02 21:38:12,35.1322,-118.449,64.0,46,9,5.01
236,Ostrovnoy,RU,2021-02-02 21:38:12,68.0531,39.5131,24.42,95,100,17.4
237,Callaway,US,2021-02-02 21:38:12,30.153,-85.5699,55.99,30,1,16.11
238,Gorontalo,ID,2021-02-02 21:38:13,0.5412,123.0595,75.04,89,98,2.71
239,Abnub,EG,2021-02-02 21:38:13,27.2696,31.1511,59.0,63,0,6.91
240,Loreto,MX,2021-02-02 21:35:45,22.2667,-101.9667,74.23,20,99,5.86
241,Chuy,UY,2021-02-02 21:38:13,-33.6971,-53.4616,76.1,80,64,7.56
242,Borovskoy,KZ,2021-02-02 21:38:14,53.8,64.15,33.1,97,100,19.95
243,Naryan-Mar,RU,2021-02-02 21:38:14,67.6713,53.087,10.51,95,100,12.06
244,Belaya Gora,RU,2021-02-02 21:38:14,68.5333,146.4167,-26.86,86,60,2.66
245,Seymchan,RU,2021-02-02 21:38:15,62.8833,152.4333,-24.72,84,100,3.02
246,Norman Wells,CA,2021-02-02 21:38:15,65.282,-126.8329,-18.4,69,75,6.91
247,Aklavik,CA,2021-02-02 21:38:15,68.2191,-135.0107,-25.6,75,20,5.75
248,Gidole,ET,2021-02-02 21:38:15,5.65,37.3667,60.57,35,33,3.36
249,Tiznit,MA,2021-02-02 21:38:16,29.5833,-9.5,66.76,48,100,1.36
250,Ayan,RU,2021-02-02 21:38:16,56.45,138.1667,-26.25,72,100,12.86
251,Korla,CN,2021-02-02 21:38:16,41.7597,86.1469,24.06,82,6,2.13
252,Calama,CL,2021-02-02 21:38:17,-22.4667,-68.9333,77.0,15,0,20.71
253,Waggaman,US,2021-02-02 21:38:17,29.9185,-90.2109,57.0,41,75,10.36
254,Bandar-E Lengeh,IR,2021-02-02 21:38:17,26.5579,54.8807,62.6,77,1,3.42
255,Lokosovo,RU,2021-02-02 21:38:18,61.1333,74.8167,14.61,97,100,4.61
256,Fort-Shevchenko,KZ,2021-02-02 21:38:18,44.5086,50.263,45.77,76,99,20.33
257,Fortuna,US,2021-02-02 21:38:18,40.5982,-124.1573,55.0,71,20,8.05
258,San Policarpo,PH,2021-02-02 21:38:19,12.1791,125.5072,80.31,83,96,15.95
259,Alofi,NU,2021-02-02 21:38:19,-19.0595,-169.9187,82.4,83,75,10.36
260,Broken Hill,AU,2021-02-02 21:38:19,-31.95,141.4333,59.0,47,0,5.75
261,Kudahuvadhoo,MV,2021-02-02 21:38:20,2.6708,72.8944,82.27,73,99,11.65
262,Adrar,MR,2021-02-02 21:38:20,20.5022,-10.0711,71.98,21,93,8.95
263,Cherskiy,RU,2021-02-02 21:38:21,68.75,161.3,-1.73,83,0,2.84
264,Ust-Kan,RU,2021-02-02 21:38:21,50.9276,84.761,15.04,91,1,5.17
265,Beaumont,US,2021-02-02 21:33:47,30.0861,-94.1019,64.4,27,1,4.16
266,Rogovatoye,RU,2021-02-02 21:38:22,51.23,38.3818,27.57,99,100,4.97
267,Naze,JP,2021-02-02 21:33:54,28.3667,129.4833,51.91,73,20,16.26
268,Basco,PH,2021-02-02 21:38:22,20.4487,121.9702,71.24,82,66,29.57
269,Whitehorse,CA,2021-02-02 21:38:23,60.7161,-135.0538,-9.0,64,20,6.91
270,Lagoa,PT,2021-02-02 21:38:23,39.05,-27.9833,55.96,62,30,37.74
271,Gulbarga,IN,2021-02-02 21:38:23,17.3333,76.8333,63.1,40,0,5.66
272,Shingu,JP,2021-02-02 21:35:15,33.7333,135.9833,35.04,80,0,7.78
273,Grindavik,IS,2021-02-02 21:38:24,63.8424,-22.4338,35.6,60,0,20.71
274,East London,ZA,2021-02-02 21:35:31,-33.0153,27.9116,70.48,78,90,15.3
275,Porto Walter,BR,2021-02-02 21:38:24,-8.2686,-72.7439,82.15,86,70,2.82
276,Lompoc,US,2021-02-02 21:38:24,34.6391,-120.4579,61.0,82,1,16.11
277,Nishihara,JP,2021-02-02 21:38:25,26.1842,127.7558,59.0,54,20,6.91
278,Flinders,AU,2021-02-02 21:38:25,-34.5833,150.8552,66.99,62,7,8.99
279,Praxedis Guerrero,MX,2021-02-02 21:38:25,31.3667,-106.0167,69.8,19,40,5.75
280,Tecpan,GT,2021-02-02 21:38:26,14.7623,-90.9947,75.0,40,0,18.41
